ARRONDISSEMENT,latitude,longitude
15,48.83715999862074,2.3130361963329
12,48.83828400117527,2.3970737005344
19,48.88025299997485,2.379399806518084
17,48.892338001600756,2.319022394323136
20,48.86668399476347,2.40254350220207
20,48.849770000725165,2.404945999288514
18,48.88739399567487,2.352784905922399
12,48.824275997955844,2.464948703281502
14,48.8325079980305,2.33795360478081
18,48.885783995012204,2.337880095480638
17,48.8872149998986,2.31739849400876
15,48.839640003018054,2.30107100187701
16,48.84773000024567,2.264104106166966
16,48.861169996814766,2.267356397013228
15,48.83927499607764,2.30169199888983
12,48.83981700237372,2.396006593787052
17,48.88151600250164,2.314772006654266
20,48.86978499989414,2.40934599597
20,48.86038999782738,2.406087599463905
15,48.83759999751781,2.30909799912766
15,48.83380999867112,2.30534199896842
18,48.88425400216157,2.343289906608293
18,48.88936000068847,2.342682597294369
15,48.84070599704156,2.2776682032127
19,48.88955299739522,2.388096600570435
18,48.89434999655427,2.348720304255104
19,48.88482000270159,2.37065980400603
13,48.83030699844063,2.37933329916943
19,48.89116699887571,2.386430506378766
19,48.89432000214896,2.372763993216101
17,48.89477499630097,2.326182601935151
17,48.8928799977251,2.319678999446794
14,48.82680499538386,2.3306300019808
15,48.83432999571671,2.290534000952345
15,48.8415399979769,2.31442379627633
20,48.86546699994788,2.400328003523868
12,48.84934199904723,2.38809800670816
20,48.87092199605511,2.39890119441739
17,48.88662000335656,2.32272599444302
16,48.851336996618436,2.275550602349043
15,48.83163499868453,2.2931651965151
12,48.839812998097344,2.40633820497983
16,48.84339500354508,2.260102699060635
13,48.82224999912551,2.365573205434561
18,48.885540002539294,2.34527779425618
15,48.83844999872744,2.279167404167427
17,48.89877700134445,2.321852001998284
18,48.88581499712664,2.34030319671783
17,48.88653600250305,2.304112194341881
18,48.897479995652624,2.35964849454186
15,48.83847399564883,2.30541729877603
17,48.898486998353036,2.324074500561739
13,48.82464599861229,2.350759502064487
15,48.833879998556824,2.285162002904717
19,48.88945799622464,2.38981900612844
17,48.89448000004939,2.31715820348445
17,48.879153995428226,2.28617359609476
13,48.82024000338896,2.354243803837818
19,48.893066003370365,2.379793602153452
19,48.89020500298702,2.373049503030282
19,48.88028700310461,2.394551496199518
18,48.88665799898421,2.353085003008212
13,48.83228700012542,2.37774870150671
18,48.89115999820428,2.3311273952791
15,48.835620002714485,2.307645002107131
16,48.87066699981873,2.27899430159575
19,48.87568999559405,2.378615396685082
15,48.83840600236062,2.31339619498964
15,48.84139299646672,2.278612599423231
13,48.83013042497868,2.3787200796556
17,48.892844995292236,2.3260453046678
18,48.89459600251877,2.32979939948883
17,48.8868000011938,2.305005604226084
16,48.8596149968283,2.285354595199465
12,48.83921999681694,2.3952605969591
15,48.84409999540164,2.302019794549998
15,48.83978000075926,2.31601569810333
18,48.89742299712746,2.357343396187049
16,48.873665003550954,2.29254439883322
15,48.83839000139354,2.2798617018229
19,48.89107499756121,2.37433390266857
19,48.88094299561645,2.37423629978388
20,48.862476001918246,2.41013120098433
15,48.84537500172584,2.291316304271054
13,48.83125300156592,2.372074593949121
16,48.856773003135686,2.26581599737662
14,48.84104000312673,2.32500219524482
18,48.89377599924735,2.336245005252236
13,48.835486998033346,2.353322298733431
18,48.89398599946524,2.338331500235754
19,48.8902360027509,2.38701839476481
15,48.84179699532951,2.28115870508827
19,48.880393999135705,2.37380960083174
16,48.872402001694674,2.278131998420986
17,48.87632400061146,2.293149200623638
20,48.8726429975224,2.3960119970923
17,48.880789999162104,2.289600999758398
15,48.84347499658047,2.27506039898864
13,48.83753200120547,2.356376201129492
14,48.84327299459135,2.325686697742374
13,48.83509999899325,2.374136200257407
19,48.87251000112646,2.376929998407453
17,48.88289299485878,2.290910999192218
13,48.83654400325883,2.352512000042114
12,48.835723996632595,2.39923569387775
13,48.82539699680175,2.3791535045199
12,48.83741399722167,2.407754994580552
17,48.892960000437206,2.313788698621162
18,48.900475002626806,2.34420319756434
12,48.837726995489135,2.402113196338752
17,48.900325997122984,2.31996769824329
20,48.863289999080784,2.399366096505768
16,48.83868999592799,2.255132002090141
17,48.88873999896361,2.307280501319451
12,48.84454299952191,2.390047305044818
13,48.82159399990039,2.343391197694589
13,48.818583999961234,2.3618389958325
15,48.83767999913995,2.31086800518268
19,48.89175399505246,2.37535049807699
13,48.82401999528482,2.364676205716356
15,48.83908999606416,2.30857399460478
15,48.83914600041988,2.304925697969642
18,48.88986599648489,2.34087469340402
15,48.85389999516803,2.29125199710989
15,48.84770999786588,2.30311940050037
20,48.86454999762598,2.39091250625289
19,48.878178001610266,2.385594400514009
12,48.84771299638535,2.391366504501
20,48.87513999954706,2.38970730195932
15,48.845244999110626,2.31011399961611
17,48.89272699792361,2.32562570662199
18,48.89890300087766,2.342260596945913
15,48.84264399859027,2.291643899918722
20,48.86489499706387,2.399249295365269
15,48.84827800176365,2.293747196119096
16,48.87370299606219,2.284603796171057
20,48.8563539946682,2.405903802905171
13,48.82916000091122,2.36538619878218
13,48.819645000508295,2.345151703232206
17,48.88158400088541,2.31436039845887
20,48.85591000281051,2.395004304099227
14,48.82573700028502,2.30223399432492
12,48.84204000188856,2.376873702749012
15,48.8347660000845,2.30518460267915
20,48.85565600282834,2.40589479330807
20,48.873848003128906,2.396152303446355
19,48.89385600172394,2.380880005367734
16,48.85375600172467,2.265501503754302
17,48.88385799805501,2.292799201130478
17,48.885883002581785,2.29084100453708
12,48.849678001769654,2.384111205813565
15,48.832202995931794,2.30255410484023
19,48.89031200280308,2.3754550948183
18,48.898872000817974,2.33784909794436
12,48.849524998996166,2.3867857047211
20,48.871196999274446,2.40833329928316
12,48.842999995919804,2.37434739332929
16,48.87078000296942,2.27544520485828
13,48.83522800036446,2.358240404818981
15,48.83638800046706,2.30820250329831
19,48.894739997373215,2.37441019839868
19,48.87447700328733,2.374528405831529
18,48.89610000156456,2.333639904681079
20,48.8715500032476,2.390644995762658
20,48.86543999592189,2.394971396407611
17,48.890773999963265,2.30728649975286
20,48.85613999871023,2.406651305935284
16,48.85682999893118,2.2758839972379
15,48.85332499898522,2.286440095135872
20,48.86900699733274,2.38782219619015
15,48.83601399524271,2.30104730602164
15,48.838209996458126,2.2788547957771
15,48.84234199743167,2.291295794482946
20,48.8665919954832,2.39677259534395
13,48.826659994879854,2.365441993442713
17,48.89386399773637,2.319277795079075
16,48.87394699510755,2.291191803759817
15,48.8455099963584,2.278478893518637
18,48.889854002446974,2.3403509947484
15,48.84998299621232,2.30250740220453
20,48.870999998382764,2.398822995071883
18,48.8839700014147,2.349258699828118
13,48.83171499747159,2.360982696659236
17,48.882163997927016,2.30155089484422
16,48.83941300265808,2.257533301750222
12,48.834076003365084,2.394531004138685
15,48.83836699583072,2.30451770168391
17,48.889553001316,2.31890180363842
12,48.84550499699753,2.376514205934774
18,48.89712499999472,2.331256598343739
20,48.8591460005474,2.404690703207
17,48.886092997488745,2.31394339582539
18,48.90008999869218,2.352512603372485
15,48.829357000175214,2.294720606499192
18,48.89238605962472,2.345670301508699
17,48.889650000042636,2.326125595833125
15,48.844642995836324,2.304679194360959
15,48.84147600331468,2.320203500658434
15,48.83559399786595,2.3058969941674
13,48.82866000145463,2.38095619965516
15,48.84201000032085,2.305632793729213
15,48.83961999818665,2.302303006176554
18,48.89635499890312,2.333824896636147
12,48.84294000079507,2.40209000604199
12,48.84570299461391,2.38239980166267
15,48.846703001069244,2.291774297782233
13,48.83283000038215,2.350929694864573
18,48.893512996093364,2.34277919905026
17,48.87938299880159,2.29917810237551
20,48.85730700108066,2.404446595396519
18,48.88430400278944,2.35659200544757
15,48.83584200134131,2.29314599539336
16,48.86174999853109,2.290157997493449
19,48.88275999781459,2.37974399629417
20,48.87039000170564,2.40780639503049
17,48.89269999902624,2.304456704295333
20,48.86032000086639,2.41132400598169
15,48.846026999555086,2.278482200886474
15,48.83637200084578,2.299024994178847
17,48.89264000225258,2.304141999048719
20,48.87147499546168,2.38581420139779
15,48.84104500308002,2.283650198236937
14,48.83235999759179,2.33826730114815
17,48.882365998085355,2.301529395022287
13,48.820346999353305,2.3733221984409
16,48.84329599783962,2.25985070240894
13,48.82990999602386,2.35591440415
20,48.872233999580075,2.41359779331176
12,48.83637599607408,2.402933405290942
16,48.87155000207467,2.289328000603977
12,48.840099999292924,2.380477195446949
13,48.828922001744395,2.35612200561731
13,48.81746999976186,2.367492394037685
16,48.85702499882838,2.26675100477223
20,48.86285799908985,2.40043660332495
12,48.8204079970584,2.447689502463721
12,48.84598499664304,2.411424994365922
17,48.88118999808864,2.305792002594969
18,48.90006299815404,2.352531995245072
15,48.84456299796806,2.27669760089809
20,48.850455995542355,2.408678500876333
19,48.8848499951365,2.36988520534977
12,48.84326599455089,2.405885194750912
16,48.834989994857416,2.26263329416525
20,48.861109997884064,2.400742999497971
13,48.83325199614873,2.374136005072507
18,48.89401199944742,2.331443504407963
16,48.84241999699906,2.262071603218767
16,48.841859999821786,2.263451602009265
17,48.8892019988888,2.31853600340433
19,48.87993199799227,2.395672004744534
16,48.83717699653737,2.25894640524725
20,48.84998300264381,2.40133479731009
15,48.843142998970066,2.3010372959746
13,48.82668700136191,2.35978699429352
13,48.83692999759067,2.37420249793367
15,48.85093300243038,2.28084440508276
16,48.87123499667223,2.277505200091008
17,48.8848719956626,2.29117159667078
17,48.89422600051998,2.31556649694327
19,48.88917999836642,2.39514199542886
15,48.84312999486957,2.320873996562882
13,48.832374997252685,2.35894350335333
18,48.88986600208405,2.32689020013192
16,48.8387830029007,2.254879704092642
13,48.82756799839732,2.381167402570775
19,48.88810999932699,2.3822136010327
12,48.83865399681642,2.380950002146246
15,48.84633299485068,2.30143450379409
16,48.8362920029397,2.25443270483989
18,48.891059998899095,2.33123950523621
12,48.8355519966103,2.39940290500762
17,48.882522996518304,2.3212149944694
13,48.83052999914781,2.344061599008493
20,48.85423300278722,2.39983990215184
12,48.84828600253241,2.384174793289584
18,48.891059998899095,2.33123950523621
12,48.84798399789134,2.38563699770069
17,48.88913699889868,2.309789406117642
20,48.87013599646138,2.4109144066416
14,48.82221199675552,2.336472494977467
16,48.860966001719476,2.27602149648862
17,48.88703999977945,2.315997602165072
19,48.88976700008175,2.380280004305262
20,48.857550002854325,2.40434150121054
17,48.890106003139834,2.321039002056741
18,48.88767200013119,2.352639402847943
14,48.829677996600246,2.321920604341127
20,48.85916499477498,2.411747002717407
16,48.87121000306188,2.289312598605813
17,48.88167000258889,2.313928398095103
17,48.89410399463537,2.321485799465493
19,48.88792799808433,2.37690689627582
15,48.846256000413774,2.282093298385446
13,48.83260999989581,2.351658297054618
19,48.88767600306964,2.376133997501
20,48.86565799708838,2.407639300874974
20,48.84903999833498,2.41405750664759
12,48.835655002482234,2.40728760368865
20,48.84965000172916,2.408978006180345
13,48.82049599529654,2.35874630402502
13,48.83703999545897,2.354328906089343
18,48.89145699966653,2.35069350444451
20,48.86498599541004,2.388370799350898
12,48.84851499534236,2.38421130615255
20,48.87178000229972,2.38536860173052
16,48.86878000077938,2.289525497709303
16,48.85028500277487,2.272904199560401
18,48.89912999802869,2.342478499795678
14,48.82773200280346,2.332935303163203
12,48.83764300007635,2.39151479931478
20,48.86656999647581,2.386271705132689
15,48.84155299705955,2.2886589036263
15,48.83735699868358,2.27931359993623
19,48.87561400160682,2.392965306242001
13,48.81773799469505,2.36629270233098
13,48.833884998469365,2.35338569944266
12,48.850730000725825,2.368588996391587
20,48.85025399838918,2.39909820423566
13,48.83231700279392,2.354874998464545
15,48.84497499884526,2.290522598343309
20,48.86580299516123,2.401109700714734
17,48.88151600250164,2.314772006654266
15,48.84029399690063,2.285580399082
17,48.88713000153905,2.299052003163694
18,48.88653599965215,2.341080994936848
17,48.88431000184122,2.31910779500293
16,48.866099997698186,2.277236193752689
15,48.83960300019249,2.30695369741394
12,48.84129999658374,2.373685596262006
13,48.82772999618441,2.38287190020717
20,48.87243299865509,2.390230203630559
20,48.85045000119163,2.399158699329666
20,48.866924002551315,2.402462706649205
16,48.84523800069052,2.258147704750775
12,48.83299299544316,2.39932009359977
17,48.892829996879506,2.308108000800537
18,48.89815999950056,2.35252199882641
12,48.84412800037597,2.40526060487855
15,48.84504999621122,2.2787770987433
17,48.88857299556605,2.325677201839664
13,48.83552599983367,2.358851400583121
18,48.90014599985591,2.335629000669481
15,48.847244000376165,2.30178949708917
13,48.830579996356505,2.35561129429447
19,48.87588999635927,2.37854399361391
16,48.84416200336254,2.259306000569621
17,48.89496000042297,2.317757006509543
18,48.88862200330333,2.34980460265024
20,48.87157999734432,2.404088995601
16,48.8443300006855,2.260733005844381
16,48.847340003178374,2.27435279570494
16,48.84453200236319,2.27158019350933
20,48.86846499947308,2.40357880498078
16,48.843708002886096,2.26046200363278
17,48.884560003093505,2.30318209502421
18,48.895236999954996,2.331425400523013
18,48.88541399711487,2.330477206207795
15,48.84384999918251,2.32215209626595
18,48.893950002716,2.333389497849456
18,48.889243994895544,2.367850999956194
12,48.84762999639588,2.368032503782197
16,48.84476000055094,2.272386997097994
17,48.891950002856575,2.300212900106997
15,48.83956499674796,2.318287393909176
18,48.899371996741266,2.34735370250093
13,48.82383999840683,2.35718130062283
18,48.89535999767254,2.32990120386449
16,48.849635999330054,2.271541799565609
20,48.8561820004521,2.40648129489112
16,48.87050199769659,2.2816090064965
15,48.85323699520135,2.297559693751696
18,48.89714999656665,2.33200670678204
15,48.83141000154963,2.292685999671766
15,48.839049997111914,2.27999019377492
12,48.829513997513914,2.42317220418888
15,48.84634800166988,2.278433006386926
12,48.84294000079507,2.40209000604199
15,48.84166300171213,2.296320394090275
16,48.87196400293557,2.27890350459686
13,48.835265994873296,2.35324219460376
20,48.85949699684352,2.40508680127718
14,48.834557001025765,2.33018880450647
15,48.84957499891544,2.30342250197348
13,48.82091999712306,2.350638194231128
20,48.869216996989834,2.409191000071661
20,48.87320699740983,2.39665410264977
17,48.88408699806443,2.28659199775124
18,48.893333003231746,2.328696498777193
15,48.84466580548988,2.290495289958063
16,48.84786599844932,2.27120730285795
20,48.8750759947964,2.39775320121799
17,48.89384999606031,2.321566293344497
15,48.84404800283318,2.29240699706096
13,48.82490500253235,2.34356200077167
14,48.83502000351891,2.330882500157311
16,48.84254999551105,2.25632379871261
16,48.862617002616595,2.293610005989766
15,48.84449399461341,2.297538494083761
14,48.83312199849852,2.337768296502488
19,48.89303000157049,2.37971159804097
18,48.89704999623364,2.331175995004318
12,48.8486669988345,2.386060000900945
15,48.846091998738814,2.279033004130478
13,48.83457599806996,2.35801650476065
19,48.88506999867979,2.37452840176175
15,48.846764003353755,2.289594197782523
18,48.887276000188514,2.359255297346341
17,48.89310999665508,2.32147429871882
13,48.83608600034019,2.350469996055908
18,48.88524599504994,2.33071880191076
19,48.87861999886715,2.376997001059075
19,48.88213299517108,2.37159699535288
17,48.88413999762381,2.31218899329813
14,48.8261399990723,2.326662294673711
18,48.882422997601694,2.340780502862542
15,48.85027299653632,2.288585998989196
18,48.89195300050988,2.340561999508328
15,48.84096499567661,2.2881112065778
20,48.86142999819802,2.403472998873364
15,48.83844399917102,2.31400099549463
12,48.84223999780676,2.39286609584828
20,48.86937700091468,2.382306006388
18,48.88920599527915,2.3498720047785
15,48.83946199569308,2.30042720045324
18,48.8978400018292,2.351082595972328
13,48.83536999873928,2.35789299470353
16,48.87183400231765,2.289962304783464
15,48.847099994962804,2.28354599436043
16,48.83879999734061,2.264044495266205
20,48.86454999762598,2.39091250625289
15,48.84227799492437,2.314831005269432
19,48.889850001130114,2.37386180093035
13,48.83203499641983,2.36916610630443
19,48.89306999837417,2.3798895036667
13,48.83388499492088,2.354328995311871
13,48.82412999733656,2.357932005107705
18,48.891739995504395,2.35068630653327
14,48.823418001373646,2.323279897377669
20,48.863599996672434,2.397254203210732
19,48.878123997789004,2.38795069788353
15,48.85060499774935,2.288088806394384
15,48.8532259997158,2.28635000343102
16,48.847559996529675,2.2636428045024
15,48.837208001827776,2.277519003104026
15,48.839877997014575,2.32124689814564
13,48.83059700078892,2.37834289794756
18,48.899309998471814,2.3449225009749
19,48.89502999948867,2.382611797146689
15,48.83545999557939,2.302120202185738
17,48.884920002757724,2.285891298751667
14,48.842219996882804,2.3233701954497
20,48.867915998353254,2.39040659992031
18,48.88952599848706,2.342934999412031
18,48.89073573710265,2.353509809410868
15,48.83548399654733,2.30783250176926
18,48.896309996862044,2.33818320280059
20,48.8574099990741,2.401092299482412
13,48.83741800161924,2.354696003321694
14,48.82240999527598,2.32440800215915
18,48.89489999681452,2.364855000376681
19,48.894225998619156,2.372851993349799
15,48.84168199558247,2.28646350444372
12,48.848060000039204,2.39686230397964
20,48.84835400154038,2.40402899903642
15,48.85389299808677,2.2944156933402
15,48.82871199806762,2.30178139882033
19,48.884619995556186,2.39489529734628
13,48.837584996380606,2.355044599045643
12,48.84840399811059,2.384195801891993
14,48.82175999829051,2.327293006138501
16,48.84421499575108,2.25895479480472
16,48.87237000267142,2.2879864932433
16,48.847682998202906,2.273461304371252
15,48.82912999496834,2.304408604476414
17,48.893364002971055,2.311879602284999
12,48.851142998430426,2.368890005708651
12,48.83196999565443,2.38812700642325
18,48.898956001856895,2.352599997393825
17,48.87867400060648,2.29860599411801
15,48.842132998636615,2.30318139491107
18,48.89044999648394,2.35039929867582
13,48.82325699958071,2.356528298489822
14,48.838289995766615,2.323018797779366
18,48.89392499718563,2.337444806321099
19,48.89895200232454,2.37124919671317
13,48.82817500017709,2.367211000063837
19,48.87870800118293,2.400495802683919
14,48.83202999592419,2.327695598154371
18,48.88461300001823,2.33069440037391
17,48.89433999827721,2.316443406568182
15,48.84168199520626,2.28647399609083
13,48.829104999650646,2.38214900502933
13,48.817049999470264,2.34822749455114
19,48.88854999539265,2.37147430282817
18,48.88345699635182,2.34245229441435
15,48.84236999596047,2.290733000114643
14,48.8226739961062,2.3230285990793
18,48.89408999784038,2.33125830602623
