ARRONDISSEMENT,latitude,longitude
16,48.842663000188715,2.261528294558534
15,48.84847600329292,2.29898899480754
12,48.84060300198423,2.39125939359662
15,48.84416200125533,2.29261139488152
18,48.89392499718563,2.337444806321099
19,48.87891400102869,2.371604693420751
15,48.83823800081034,2.301047797246253
15,48.833570000495584,2.286882405991414
14,48.83994700340653,2.33029870563698
15,48.84884300329835,2.30447130426802
19,48.89424999510841,2.37286280655465
13,48.82708000234107,2.36724800593344
14,48.83857300269375,2.34099250474808
15,48.8403049977934,2.28995969755087
16,48.83909599541266,2.26405700623147
13,48.82714499479582,2.38145039902076
16,48.87655600201081,2.283408895002112
17,48.88289600296345,2.293290598768735
16,48.85796000251579,2.27432300195669
17,48.882163997927016,2.30155089484422
16,48.87239499897849,2.295626997914239
13,48.83668000255765,2.3522655945118
15,48.8298899972774,2.296364799873671
17,48.876648002095635,2.286869305329135
13,48.83364499604609,2.35723569385306
12,48.84165200193629,2.402172595216869
18,48.891059998899095,2.33123950523621
20,48.86639399971152,2.407379902101825
20,48.86930000053048,2.39821430325137
20,48.86248400054062,2.40972879814144
20,48.84818300340518,2.40422500367043
15,48.85583499732213,2.292806404548437
15,48.83930999853806,2.289779697179975
19,48.89392499575803,2.381125001400858
15,48.850662002894346,2.2881271940521
16,48.8728259986627,2.291788806456827
12,48.84640999999124,2.377427303867925
15,48.84230999824891,2.284999398456728
12,48.84439499874687,2.384470005430361
17,48.897166995187675,2.32735869802004
17,48.88200400343885,2.318627004225582
16,48.85672399478927,2.280514006293776
15,48.83121500222761,2.29269270507062
14,48.83042499686852,2.33984099919239
16,48.86324699889585,2.285979500520573
12,48.83848999524792,2.39285160001387
18,48.8897060031422,2.339377603041159
18,48.88832000284651,2.36079379609502
19,48.88585699501911,2.372865197109219
15,48.84753999533963,2.30208329526889
17,48.88055400295475,2.294870396530435
18,48.887549998438104,2.346850199814212
16,48.86316299765006,2.28361799537972
19,48.879252995328784,2.39240619907037
14,48.84033999849021,2.320196203832021
16,48.847559996529675,2.2636428045024
18,48.88541999838401,2.344556603753529
12,48.83818999859176,2.39399980648542
19,48.881363001106344,2.37253879569305
13,48.82641600181725,2.38330899489439
12,48.83691000009024,2.390297703936825
17,48.894367002566604,2.32017139498395
17,48.8959120026765,2.320304393620492
13,48.83390000321701,2.34897449491523
14,48.83112299726804,2.315146202450225
17,48.893641994620644,2.308429703377115
13,48.82969699586089,2.369644204828873
19,48.89428000204763,2.38142100616547
12,48.840004000127,2.38694640372709
15,48.84643999802801,2.280918603345565
15,48.84490599925664,2.290962496760911
12,48.83873400067444,2.3934311950702
17,48.88817199968775,2.311543505552737
16,48.86663999646298,2.285807401702873
18,48.893096995616006,2.345389598586367
13,48.81934399534518,2.35295940671964
19,48.89596599957877,2.38050990037361
20,48.86557399856551,2.398271795129599
17,48.88414800010117,2.295044403098506
19,48.889990001279216,2.37962629865346
18,48.89845700330305,2.334073505257239
20,48.86480700088845,2.39080620260854
13,48.83633800290334,2.35878100387341
20,48.852885995410745,2.40941980440959
20,48.875298002255434,2.41104360131386
17,48.88570800271344,2.29029179752576
12,48.84751182717478,2.370498772581468
17,48.8839199962218,2.321014205627918
19,48.89727799557018,2.384809004109046
14,48.83277499628773,2.313489694871201
16,48.8485529963611,2.25893499738355
17,48.887004998841405,2.306115006745248
16,48.842190001812185,2.26257350505448
20,48.848163999842036,2.40271159787159
13,48.828235994596604,2.381116401002051
15,48.854874000545166,2.289736701558825
16,48.8476199956053,2.27429080467261
16,48.83547999470965,2.261452702188
18,48.89212399861814,2.32736659349015
13,48.82337599886108,2.361941801662467
17,48.88274399741774,2.319647796171165
20,48.8561820004521,2.40648129489112
18,48.89711800104436,2.331256197209879
19,48.88308000351376,2.37136700646092
17,48.889876999754826,2.324756001514513
19,48.89117000254914,2.37733439343117
15,48.84310500185199,2.29666879557885
13,48.8330499964148,2.36377329787448
20,48.864630003363025,2.401188602355688
16,48.857501998460755,2.287040697240672
17,48.88823299867453,2.317050494687945
16,48.85844999877806,2.284897004134326
17,48.88510000347996,2.293684002744948
12,48.83387800003171,2.394865304128078
14,48.824801999103606,2.34000520256145
16,48.836759999283935,2.262531795583486
14,48.83422000288216,2.33205530257227
18,48.89712499687997,2.33137039649654
16,48.847392998269214,2.274494405634647
14,48.833279995382604,2.33510399532269
20,48.848185995988324,2.413258303846
12,48.839309997292105,2.39794419687774
15,48.85128999784573,2.29111240384159
18,48.895959997875075,2.33272620377876
20,48.85684999803604,2.40499069456257
12,48.849630000107766,2.3710700951151
18,48.89937200285689,2.345309998145159
15,48.84160599762956,2.2826557020755
15,48.846084996083405,2.2802494040239
16,48.85006299873971,2.2726400030675
19,48.87793400000726,2.3857740957383
20,48.855600001174615,2.401104994955821
15,48.83923999580592,2.28273080218092
15,48.83309600277182,2.27712179463241
17,48.874960002797565,2.295609706621307
20,48.86527599879969,2.39504030001812
19,48.88580300324967,2.384416003932805
15,48.83671999890749,2.30936429933733
14,48.82113600144894,2.32913780591403
18,48.89932600185882,2.346712998058997
19,48.89364199821504,2.380801398292919
18,48.88878599784311,2.32669619906366
17,48.878875995769796,2.29068469751527
13,48.82574999952921,2.367003396537044
15,48.84606999656764,2.30885839554143
13,48.83583500328347,2.358676701918257
15,48.847125995901656,2.289124503099565
14,48.82105999558963,2.329049804013857
13,48.83161999612914,2.36952349457108
12,48.835963999636526,2.402276495936
17,48.87414999752965,2.29452630165903
16,48.85664699611893,2.280793000927075
15,48.84200999919871,2.31505200585964
18,48.89284499511255,2.341119304143914
18,48.88737499724701,2.346401693314812
20,48.87211000205418,2.37741369503542
17,48.879566002778624,2.304799995240198
13,48.820942001247666,2.355865503920049
18,48.89222999906685,2.345314698323589
12,48.838979996779656,2.398028598437175
13,48.83444599795104,2.353893300691985
19,48.89496600217916,2.372009293651084
16,48.85820000320531,2.288059693349
18,48.88990799968453,2.32775450156174
18,48.88621499709773,2.36084269600056
20,48.85072700034632,2.400449306730048
13,48.832923997344814,2.37426850421492
16,48.839145998429814,2.25520009527134
20,48.863166999358874,2.388394403987575
17,48.887202999420985,2.305596002110173
12,48.84261000241359,2.38656700260407
17,48.894694994697126,2.318723402498594
12,48.83481199571823,2.39288739665424
13,48.81844299779597,2.362569600521714
19,48.87753999687106,2.3711670021406
14,48.825057996667695,2.310857795008079
17,48.89159999614856,2.318497402953243
18,48.88709299743066,2.333229503980202
15,48.83616599762891,2.28221300325491
13,48.82476400349717,2.35947320246116
16,48.863636001428475,2.292437301765511
19,48.89322000130215,2.380135494252531
13,48.81932399879565,2.361446003868757
19,48.89382999863614,2.38101670476137
17,48.89657199641009,2.323926697030856
16,48.8411829966214,2.258819602380953
20,48.87245000264273,2.392926201372555
20,48.87507599940105,2.405736704552222
19,48.878703997909184,2.40051530595503
13,48.83192000160791,2.35481979388378
20,48.8665919954832,2.39677259534395
15,48.83947400050182,2.318426604149302
16,48.8729700026332,2.280426504674154
14,48.83426999721622,2.33230950319228
12,48.84700399519948,2.385457994313725
13,48.8198429980884,2.356544293778745
13,48.83200000294472,2.371876497087361
20,48.8750759947964,2.39775320121799
16,48.859107999987586,2.26969340426392
19,48.88025999853602,2.37297959808776
13,48.82616399961114,2.374799496185745
15,48.850661999702155,2.287405994380456
17,48.88715000120601,2.32570820323189
18,48.89115999820428,2.3311273952791
17,48.88765999763678,2.309867993624852
15,48.843963995964046,2.292444001521132
13,48.8262249946494,2.361329797269259
16,48.86329300323722,2.28544950380742
13,48.83538399678186,2.366162793476471
20,48.86371200285411,2.40745700228927
19,48.89321999648495,2.38021970062732
16,48.842564003173166,2.26174780512025
13,48.83686400351229,2.35276060312353
15,48.83600000225776,2.311582001227841
18,48.89639299756975,2.330311804370712
18,48.900475002626806,2.34420319756434
18,48.89853300328696,2.338062297411072
17,48.89027999609048,2.32106600072977
18,48.88965600080956,2.342418197902803
18,48.889534001020444,2.34258410317738
17,48.896355001603425,2.32329499325419
17,48.88855000232979,2.32369400310576
15,48.84650799675343,2.281448101079619
19,48.88682999837081,2.3945227000405
19,48.88955300000216,2.37981149828063
15,48.835620002714485,2.307645002107131
17,48.886219998826675,2.324706600049023
18,48.88666500331751,2.33671330375518
15,48.845226000341746,2.311007502427017
15,48.84111799955294,2.280956999336484
14,48.83176799465279,2.339130997891367
12,48.83541500113839,2.38411070104503
12,48.83617799495725,2.392430303215697
15,48.841007003386764,2.27763920613856
19,48.89371999479998,2.38082549823478
12,48.84553999746519,2.3983500065238
16,48.84438999785625,2.26102999751958
18,48.89448000057665,2.35191099453825
12,48.84236000113469,2.385796300483741
13,48.82973999855563,2.369846302434716
18,48.89429999605675,2.35098669830645
14,48.835559996379175,2.332281398930996
12,48.84567299491848,2.395547198015641
18,48.88554799901631,2.345061003394579
14,48.8289199996081,2.308619694969814
15,48.83847399617445,2.29455349369199
13,48.83753600011244,2.35500979569038
12,48.8432299947601,2.401923701564095
20,48.86793999502325,2.41006469384733
16,48.85247800184891,2.274510404933
19,48.88080000103949,2.379781998333805
15,48.84292200006152,2.275098803689918
15,48.84490599925664,2.290962496760911
13,48.821987001721304,2.358296599383337
18,48.88939000120733,2.36010859943505
15,48.83728800108015,2.2965934009122
15,48.843689998775375,2.2930881990515
16,48.83919999592863,2.264739493875608
12,48.8353299947534,2.40752080373057
17,48.882717003283396,2.30187080172777
19,48.88900800232391,2.38113260107727
20,48.84914400042566,2.408576002982708
16,48.84742699500716,2.263436299017348
15,48.84283400073766,2.29230670627816
16,48.8398299982252,2.256088703843729
17,48.89069999469576,2.30198240076897
13,48.819830001001,2.35097429695451
15,48.83654000269597,2.309661006320901
17,48.88530699912346,2.288261693556678
13,48.834793002074015,2.350472702104022
19,48.88041300276478,2.374745804850094
17,48.89190999609638,2.32390300052466
12,48.84000800268991,2.382377999755082
17,48.89481699743611,2.327850601296715
18,48.88826399699117,2.361140005534363
18,48.89364999495147,2.335481202681885
20,48.85870999548382,2.38976200082264
12,48.84578999705184,2.395439595726936
18,48.88969999481353,2.33716750563242
15,48.84741199532296,2.301659002742422
15,48.83296600027798,2.298818003090519
18,48.893050001031,2.341565005801035
17,48.88824000251333,2.315912695869339
19,48.89248999614459,2.37906430271465
14,48.83219500063171,2.32544280582969
18,48.88792800345752,2.35173869454516
20,48.87073499680323,2.38366959988679
18,48.888412002328465,2.342682399765451
17,48.88254999510248,2.296458003718442
16,48.85700200165677,2.228559303002233
16,48.85138299504051,2.27614879353208
17,48.893997002983276,2.31280539576009
18,48.89225076593497,2.346411421356341
20,48.86778999884618,2.389698505387736
16,48.860854996806175,2.282340805481504
17,48.89438199886163,2.320112004827114
15,48.8303800030137,2.29484499416297
15,48.85441600137493,2.291733299320608
15,48.84326600262259,2.292837401401109
13,48.83571200076014,2.347804503459802
17,48.8850560017294,2.297069305148226
13,48.82141000212748,2.351555603566474
19,48.900653998047154,2.38053899941209
20,48.848530002327905,2.39961239435893
15,48.842692995587626,2.292303293276021
17,48.892269996203154,2.3157836970279
19,48.88123000169741,2.37243630298298
18,48.89515699939528,2.34012479646488
16,48.867392999442124,2.285969498354748
13,48.823859999170004,2.36499170469214
20,48.867569995413405,2.39201550492331
19,48.88402000228183,2.390012694223045
15,48.841869995080074,2.276722398084141
15,48.83714999971961,2.278790004043
15,48.845432001560205,2.30175020592373
20,48.86712300149441,2.39076420485821
18,48.89546200223514,2.35039689917433
16,48.85459499840795,2.28064900085948
15,48.841189997605795,2.28838590026416
12,48.8458500007288,2.40421300268
17,48.88621499948202,2.285986400554991
15,48.8366299999492,2.28360919712586
14,48.83239999589981,2.338147605728917
20,48.86800399981442,2.392610994208711
19,48.89595799680148,2.378448196140258
16,48.8493080028347,2.27119949594821
20,48.86925999826564,2.3917717965403
19,48.893723000470814,2.380639794914698
19,48.884536999795685,2.37362960661614
15,48.83808499937853,2.306882406311408
16,48.845454998815,2.271732595891028
14,48.841304999997085,2.33012820274501
13,48.8379169995675,2.37020869918586
16,48.8738700016668,2.291103603884529
17,48.88130999588457,2.30019070427048
16,48.84525999977169,2.26265759489934
17,48.8831979946737,2.30209760321824
13,48.82387999894679,2.353883004890554
13,48.818478000402756,2.358466102429987
20,48.87163500097187,2.402382596882068
14,48.832775001518996,2.314461201704595
15,48.84150699481031,2.27798700199846
15,48.82922400049849,2.3023461982533
13,48.832886000590115,2.357003201613762
15,48.83648699752005,2.27992130446453
20,48.86454999762598,2.39091250625289
18,48.88617699613808,2.353431700423824
20,48.863409996383815,2.410478398984049
16,48.84338999788168,2.26941899570147
16,48.85117000347711,2.25998640053465
15,48.83321400251705,2.27618960438936
17,48.89304700051302,2.315803505225314
19,48.89231999862122,2.378934403668161
16,48.84337199480954,2.264922401704428
19,48.88403699813793,2.395147800268629
16,48.85019300262174,2.26707669934572
18,48.89942600063195,2.34472509498666
17,48.88789699596317,2.315687204792483
15,48.84211000177784,2.29574200168239
13,48.822649996064015,2.34310269786884
15,48.844430000577475,2.290475594521071
16,48.87183400231765,2.289962304783464
18,48.895843996565155,2.36216520434321
15,48.83682999591221,2.302444699242635
15,48.83818399841711,2.289167205325277
18,48.89275252261379,2.343466578073394
13,48.82924299737603,2.382230505322742
15,48.84506599700881,2.299068193509141
18,48.88784800152221,2.346181606448626
14,48.8226739961062,2.3230285990793
18,48.88938499866463,2.33676340087549
12,48.849409998443164,2.38445279582586
13,48.82709499606438,2.366838699854016
12,48.84855699940655,2.393476500751045
20,48.869277995474384,2.405164696582489
15,48.83948000173149,2.31569390476723
17,48.888415995739294,2.307430994305955
17,48.88199599918284,2.296455601934315
12,48.84607999764655,2.39554170067173
18,48.89764800318056,2.32975150262696
19,48.88414799824801,2.374099494571501
20,48.863968000403915,2.39790500531596
12,48.838046996585206,2.389201903861358
12,48.84782399733398,2.397784705000745
19,48.87945600145128,2.40181759495621
12,48.84474599703989,2.381417999082555
18,48.88746600106639,2.35232519456917
12,48.8394899965765,2.391591498764293
19,48.87815500320579,2.371048506351628
15,48.83748999558301,2.309583994604271
12,48.849907003087345,2.374899100339366
19,48.89258599885403,2.37919099327439
18,48.88579999602361,2.351085697798016
20,48.86288999819894,2.40800800201575
13,48.827763001894894,2.364486201245201
13,48.82126999919109,2.378804204870816
16,48.85208000280092,2.2609300044346
20,48.86340999586322,2.407618802479662
20,48.8510400008031,2.39997550573971
12,48.84848400087012,2.38399239800235
19,48.87767400331664,2.39589930460103
17,48.889349996412044,2.293233196166935
15,48.839979998029904,2.29802940669272
13,48.83276699952857,2.374761295369234
13,48.82338300331534,2.36192799998339
17,48.8863700023879,2.306092293799218
20,48.86897999670787,2.4021387031122
16,48.85015500342195,2.276844703647537
12,48.83799699739461,2.382393000197507
12,48.844079998090585,2.405438998773796
18,48.887549997322324,2.346849995266899
14,48.83499500280258,2.34150719834387
17,48.88952599906174,2.2946552980085
18,48.88807300028264,2.347759005961196
13,48.83764999613884,2.35495000471282
13,48.81936000018026,2.360844899274792
17,48.88245800340038,2.294817997910939
19,48.883223997860924,2.376559997601307
19,48.886401997889195,2.38271979451808
18,48.895236999954996,2.331425400523013
12,48.838569995364956,2.388705700124956
17,48.88437300158595,2.300635006494225
20,48.86066399833334,2.411049598642468
13,48.8220199995755,2.36058830645726
12,48.8444479958275,2.402112997701544
18,48.8898499996813,2.340631702522053
20,48.84968600027821,2.39929100017289
17,48.88276700016343,2.301940698982749
20,48.87010600153344,2.39565420209522
13,48.83413300065583,2.35880370023471
13,48.81962999921609,2.344843106720988
16,48.86752280787154,2.272121031011636
17,48.883889996525745,2.311776599881729
12,48.84963599834222,2.379199701454251
15,48.8331699968292,2.269883197249721
15,48.845659998105546,2.29484679860831
13,48.82300599682921,2.358011701997391
20,48.87138700011481,2.402124995251202
18,48.89658399795796,2.335100998162484
13,48.823050002478254,2.362139202623829
16,48.848842998759196,2.266020006783127
18,48.8940850002366,2.333798403321607
18,48.89879200344258,2.36692299649323
18,48.88563499800737,2.355769005049136
17,48.88768399812915,2.317123700766526
12,48.839812998097344,2.40633820497983
15,48.8425999963604,2.31628370053903
19,48.87435000351849,2.375038899003607
12,48.840824001937,2.400337006014541
15,48.85233999795549,2.289075994522737
18,48.89555700014902,2.352933999586592
17,48.89935699726604,2.322190002646178
18,48.89002200196364,2.32734999668394
14,48.8343770018357,2.324448006122043
15,48.83775300326465,2.294568306493353
12,48.83287000209229,2.39822770300007
14,48.8302079984946,2.32332750337315
20,48.84910199989026,2.40836119596372
17,48.88781700133819,2.30748770188113
20,48.85347000093996,2.400262599307217
17,48.891211996637644,2.31762670384018
19,48.884420003195174,2.36801400272238
19,48.89629400150955,2.387282603163263
17,48.89210999946528,2.303663504622244
13,48.83230600256981,2.377665497441419
19,48.88381199457829,2.38217739893254
19,48.89006999719783,2.379595300945203
12,48.838805996106494,2.376998200857586
20,48.84954999478689,2.405154503258506
12,48.83426999593819,2.385550697866338
20,48.85793700058886,2.403576000460901
13,48.8194199977264,2.361449200117459
13,48.83131399969,2.360968404165699
13,48.83310999945457,2.36141179518494
19,48.875644997626125,2.3837711956034
13,48.82551199468271,2.366520405637112
13,48.83081400024673,2.37680130427663
14,48.82599300032319,2.32888869524909
18,48.898505994992064,2.336031203889029
19,48.899753997343375,2.375171394096267
17,48.89006999780877,2.2967567013785
13,48.83296200281111,2.364377303680253
19,48.88509799695386,2.37645129560262
15,48.84779399916624,2.302753698239448
13,48.824206998493594,2.35491160298467
16,48.85343999504174,2.26656630542758
12,48.849907003087345,2.374899100339366
15,48.84150699490914,2.282604702030385
15,48.855366001675236,2.29083419575409
19,48.882853995789645,2.37248519951404
17,48.8918269996218,2.32255720076386
16,48.83673499773183,2.2626909944888
15,48.83848599791763,2.298489004465107
15,48.846526995928414,2.2830784062628
14,48.82631299573284,2.338252000355454
19,48.87439699661476,2.38363219759179
19,48.87646499762096,2.373059999332453
18,48.8903951776821,2.3594648955457
13,48.82272699646713,2.346774595945323
13,48.831249999895945,2.358262295222159
15,48.843629999441575,2.322701999210819
