DOMANIALITE,ARRONDISSEMENT,GENRE,ESPECE,VARIETE OUCULTIVAR,CIRCONFERENCE (cm),HAUTEUR (m),STADE DE DEVELOPPEMENT,latitude,longitude
Alignement,19,Sophora,japonica,,30,5,Jeune (arbre),48.88968179003828,2.37556986180341
Alignement,20,Robinia,pseudoacacia,,80,8,Adulte,48.87512427259637,2.398864639901453
Alignement,17,Sophora,japonica,,110,12,Adulte,48.88930349100236,2.318582353278927
Alignement,13,Sophora,japonica,,90,10,Jeune (arbre)Adulte,48.82610897668605,2.354844045021488
Alignement,19,Tilia,tomentosa,,80,10,Jeune (arbre)Adulte,48.88553189770337,2.37005562408578
Alignement,16,Juglans,nigra,,60,8,Jeune (arbre)Adulte,48.86001492100051,2.27399165025377
Alignement,13,Celtis,australis,,80,8,Adulte,48.81968613109799,2.34709111829967
Alignement,13,Carpinus,betulus,''Fastigiata'',60,10,Jeune (arbre)Adulte,48.82494403935931,2.36001555925668
Alignement,14,Platanus,x hispanica,,165,12,Adulte,48.81976334664639,2.329505125604753
Alignement,16,Aesculus,hippocastanum,,85,10,Jeune (arbre)Adulte,48.863243711089055,2.28576913516497
Alignement,20,Corylus,colurna,,85,8,Adulte,48.8701147350086,2.381363601639658
Alignement,16,Aesculus,hippocastanum,,94,12,Adulte,48.85788923885825,2.26866906373823
Alignement,14,Platanus,x hispanica,,95,10,Jeune (arbre)Adulte,48.82235825628407,2.32236275180298
Alignement,20,Aesculus,hippocastanum,,35,5,Jeune (arbre),48.87119038332071,2.393003921207877
Alignement,12,Acer,freemanii,''Jeffersred'' AUTUMN BLAZE,35,10,Jeune (arbre)Adulte,48.8424699859922,2.41304229500804
Alignement,19,Platanus,x hispanica,,115,18,Adulte,48.886820592460666,2.38529729110314
Alignement,20,Platanus,x hispanica,,65,15,Jeune (arbre)Adulte,48.873806936148235,2.38680899065812
Alignement,16,Prunus,x schmittii,,20,5,,48.86897194328959,2.27557273561513
Alignement,14,Aesculus,hippocastanum,''Baumannii'',15,3,Jeune (arbre),48.83469838453306,2.340818689347793
Alignement,20,Sophora,japonica,,180,15,Adulte,48.8678526507411,2.38272300134168
Alignement,13,Platanus,x hispanica,,65,10,Jeune (arbre),48.83446690072484,2.36641531261588
Alignement,12,Castanea,n. sp.,,45,6,Jeune (arbre),48.83922628091642,2.45975164260785
Alignement,13,Prunus,avium,,80,8,Jeune (arbre)Adulte,48.82951886981959,2.358645983681248
Alignement,16,Platanus,x hispanica,,195,18,Adulte,48.844823362247496,2.26658561752176
Alignement,19,Tilia,n. sp.,,100,5,Adulte,48.88662239189559,2.371779122064693
Alignement,15,Aesculus,x carnea,''Briotii'',55,8,Jeune (arbre)Adulte,48.832423467374575,2.289315316547561
Alignement,19,Platanus,x hispanica,,120,20,Adulte,48.90128961979379,2.386996804682642
Alignement,15,Morus,alba,,110,10,Adulte,48.83882535317737,2.277174930623331
Alignement,16,Platanus,x hispanica,,289,25,Adulte,48.84626682300252,2.273725565782393
Alignement,16,Aesculus,hippocastanum,,20,5,,48.8572279230901,2.264333568602937
Alignement,12,Platanus,x hispanica,,250,20,Adulte,48.82209542245105,2.446044153853582
Alignement,12,Tilia,tomentosa,,70,10,Adulte,48.851106278890654,2.368801555949868
Alignement,12,Aesculus,hippocastanum,,30,5,Jeune (arbre),48.83792353933563,2.413460723146054
Alignement,16,Aesculus,hippocastanum,''Baumannii'',133,11,Adulte,48.84797382694858,2.24475646365775
Alignement,19,Corylus,colurna,,45,5,Jeune (arbre),48.88216774420486,2.394499113348026
Alignement,17,Platanus,x hispanica,,190,20,Adulte,48.89795299057994,2.32875935929952
Alignement,15,Cercis,siliquastrum,,85,8,Adulte,48.850250124868055,2.288510227531413
Alignement,19,Ulmus,,''Nanguen'' LUTECE,45,8,Jeune (arbre),48.89575029166553,2.373182380831455
Alignement,12,Acer,n. sp.,,55,10,Jeune (arbre)Adulte,48.847167772212565,2.397025400105572
Alignement,20,Platanus,x hispanica,,50,12,Jeune (arbre)Adulte,48.86460695666457,2.407553787949842
Alignement,12,Aesculus,n. sp.,,180,10,Adulte,48.847671811799685,2.3959104052069
Alignement,14,Aesculus,hippocastanum,''Baumannii'',135,10,Adulte,48.83452847819843,2.33352893487269
Alignement,20,Tilia,tomentosa,,45,6,Jeune (arbre)Adulte,48.86321047278388,2.38847168568717
Alignement,15,Liquidambar,styraciflua,,95,10,Adulte,48.84830105592256,2.302285564572005
Alignement,16,Sophora,japonica,,127,14,Adulte,48.84617656029883,2.27260753977936
Alignement,15,Sophora,japonica,,30,6,Jeune (arbre)Adulte,48.84640447895801,2.280437932806958
Alignement,16,Acer,opalus,,19,5,Jeune (arbre),48.84508172471726,2.257561757518023
Alignement,20,Acer,platanoides,''Columnare'',70,12,Adulte,48.863936240152235,2.39772894415956
Alignement,16,Prunus,sargentii,,20,4,,48.84451551953054,2.252163234767474
Alignement,14,Sophora,japonica,,125,10,Jeune (arbre)Adulte,48.830883150928955,2.317876524330851
Alignement,16,Tilia,cordata,''Greenspire'',45,7,Jeune (arbre)Adulte,48.86187699017584,2.24695342709367
Alignement,13,Sophora,japonica,,90,10,Adulte,48.82753642703701,2.37075633127472
Alignement,14,Platanus,x hispanica,,205,20,Mature,48.83870585982843,2.3295635794338
Alignement,13,Aesculus,x carnea,''Briotii'',75,6,Adulte,48.82042359419889,2.3558746729608
Alignement,12,Platanus,x hispanica,,60,10,Jeune (arbre)Adulte,48.83112430692017,2.398959798390547
Alignement,14,Platanus,x hispanica,,50,6,Jeune (arbre),48.824249256153955,2.318305038744951
Alignement,16,Aesculus,hippocastanum,,109,13,Adulte,48.86352534885968,2.28326686124412
Alignement,16,Acer,pseudoplatanus,''Bruchem'',25,6,Jeune (arbre),48.84591244818842,2.272342181836737
Alignement,19,Parrotia,persica,''Vanessa'',20,5,,48.881275707886005,2.379486546340124
Alignement,14,Platanus,x hispanica,,230,20,Mature,48.83838330525747,2.32946315970177
Alignement,15,Platanus,occidentalis,,65,10,Adulte,48.845909491144404,2.311252915230139
Alignement,13,Tilia,tomentosa,,40,5,Jeune (arbre),48.8287470423871,2.35334246684657
Alignement,13,Toona,sinensis,,125,7,Jeune (arbre)Adulte,48.833782763185695,2.354072398947635
Alignement,18,Sophora,japonica,,78,7,Jeune (arbre),48.89774416434988,2.35245716969142
Alignement,19,Platanus,orientalis,,75,10,Jeune (arbre)Adulte,48.87593861915401,2.381643165667505
Alignement,18,Crataegus,laevigata,,70,6,Adulte,48.895071005144956,2.340302502993928
Alignement,15,Juglans,nigra,,40,8,Jeune (arbre)Adulte,48.84001735292681,2.285050946473332
Alignement,13,Platanus,occidentalis,,285,30,Mature,48.82095618212926,2.354064425375902
Alignement,14,Aesculus,hippocastanum,''Baumannii'',50,6,Jeune (arbre),48.834376449593044,2.33484102604931
Alignement,12,Sophora,japonica,,75,10,Jeune (arbre)Adulte,48.84656911439379,2.400141513922781
Alignement,15,Corylus,colurna,,35,6,Adulte,48.85154916695657,2.291577084454053
Alignement,16,Tilia,,,50,5,Jeune (arbre),48.856620795173725,2.2720546073654
Alignement,15,Aesculus,hippocastanum,''Baumannii'',130,10,Adulte,48.83709467423507,2.273572421064111
Alignement,13,Populus,n. sp.,,40,8,Jeune (arbre)Adulte,48.81941674972401,2.353151207508436
Alignement,16,Aesculus,hippocastanum,,69,10,Jeune (arbre)Adulte,48.84651602369996,2.250992830719453
Alignement,16,Tilia,tomentosa,,70,12,Adulte,48.875398740136305,2.283777510153105
Alignement,15,Platanus,x hispanica,,90,12,Adulte,48.840919236158534,2.29988012407602
Alignement,12,Tilia,tomentosa,,85,5,Jeune (arbre)Adulte,48.83313913894673,2.402711790496835
Alignement,19,Platanus,x hispanica,,20,5,,48.89903981003631,2.37044091116306
Alignement,15,Platanus,x hispanica,,65,10,Adulte,48.846536098717934,2.311858286824609
Alignement,20,Malus,tschonoskii,,35,6,Jeune (arbre),48.85334931893023,2.40949572376845
Alignement,13,Platanus,occidentalis,,105,13,Adulte,48.82940140718382,2.3489575497068
Alignement,17,Acer,platanoides,,30,4,Jeune (arbre),48.89272228623313,2.310028552050143
Alignement,20,Prunus,dulcis,,60,6,Jeune (arbre)Adulte,48.86711572698865,2.389174620166937
Alignement,18,Platanus,x hispanica,,50,7,Jeune (arbre),48.89565592928325,2.35884209685302
Alignement,20,Acer,platanoides,''Globosum'',35,3,Jeune (arbre),48.86821641226998,2.38201828999412
Alignement,18,Aesculus,x carnea,,20,5,,48.885826836612935,2.33796748199883
Alignement,16,Pyrus,calleryana,''Chanticleer'',61,8,Adulte,48.84075521309546,2.25867644775374
Alignement,12,Acer,n. sp.,,45,10,Jeune (arbre)Adulte,48.847289255864496,2.397023381278716
Alignement,16,Aesculus,x carnea,''Briotii'',35,4,Jeune (arbre),48.85114835929796,2.23448480219387
Alignement,16,Platanus,x hispanica,,50,10,Jeune (arbre)Adulte,48.849917237077065,2.25973851894409
Alignement,17,Platanus,x hispanica,,127,14,Adulte,48.88073250183896,2.31090654947634
Alignement,15,Celtis,australis,,75,7,Adulte,48.82777955477175,2.2989858643405
Alignement,12,Tilia,platyphyllos,,30,5,Jeune (arbre),48.8328889650009,2.446351589991641
Alignement,19,Pyrus,calleryana,''Chanticleer'',25,5,Jeune (arbre),48.881762066682626,2.37187627495205
Alignement,16,Aesculus,hippocastanum,,190,16,Adulte,48.86324803548368,2.28712191292641
Alignement,17,Platanus,x hispanica,,80,11,Adulte,48.88766306996459,2.305137142244866
Alignement,15,Aesculus,hippocastanum,''Baumannii'',70,12,Adulte,48.84494528225361,2.292666918960602
Alignement,15,Juglans,nigra,,45,8,Jeune (arbre)Adulte,48.8396709858954,2.28450473045301
Alignement,12,Quercus,n. sp.,,45,8,Jeune (arbre),48.830470181655684,2.460305843948363
Alignement,14,Tilia,tomentosa,,80,7,Jeune (arbre)Adulte,48.827074110832235,2.331098440641152
Alignement,13,Lagerstroemia,indica,,40,5,Jeune (arbre)Adulte,48.8253518287079,2.35534946896808
Alignement,14,Aesculus,hippocastanum,''Baumannii'',75,6,Jeune (arbre),48.83450010957831,2.33631534260428
Alignement,19,Populus,nigra,''Italica'',25,5,Jeune (arbre),48.8840926324396,2.36988965137622
Alignement,14,Gleditsia,triacanthos,''Skyline'',55,6,Jeune (arbre),48.82199970025685,2.325930470873582
Alignement,12,Ulmus,glabra,''Pendula'',75,5,Jeune (arbre)Adulte,48.84585168501588,2.395543054263299
Alignement,19,Aesculus,x carnea,,20,5,Jeune (arbre),48.89582798256704,2.378987310054036
Alignement,18,Aesculus,x carnea,''Briotii'',128,9,Adulte,48.89922402902589,2.337683062407348
Alignement,13,Populus,alba,''Raket'',100,15,Adulte,48.819393818829916,2.35309529756487
Alignement,14,Platanus,x hispanica,,110,12,Jeune (arbre)Adulte,48.83276367509833,2.338495540448143
Alignement,14,Acer,pseudoplatanus,,80,8,,48.83491282770786,2.314616256556685
Alignement,12,Sophora,japonica,,140,10,Adulte,48.84689297475806,2.39966331774236
Alignement,12,Platanus,x hispanica,,205,15,Adulte,48.832415098287356,2.396903751752419
Alignement,14,Acer,platanoides,,120,9,Adulte,48.81940540093772,2.343322385619089
Alignement,19,Sophora,japonica,,130,15,Adulte,48.894748493542494,2.394445451222851
Alignement,17,Tilia,n. sp.,,100,9,Adulte,48.88278651495635,2.32347049308294
Alignement,17,Aesculus,hippocastanum,''Baumannii'',65,7,Jeune (arbre)Adulte,48.882906654930096,2.30988431037657
Alignement,12,Tilia,platyphyllos,,100,15,Jeune (arbre)Adulte,48.835157917187324,2.437782967378668
Alignement,13,Tilia,tomentosa,,125,15,Mature,48.82966098201398,2.3572944190841
Alignement,16,Acer,pseudoplatanus,,149,15,Adulte,48.846081217093136,2.27223466825379
Alignement,15,Platanus,x hispanica,,105,12,Adulte,48.84885697246731,2.287628574042279
Alignement,12,Platanus,x hispanica,,120,10,Jeune (arbre)Adulte,48.83418355312128,2.381957344172716
Alignement,12,Platanus,x hispanica,,80,10,Jeune (arbre)Adulte,48.83095975008428,2.387076004659161
Alignement,12,Acer,platanoides,,85,8,Jeune (arbre)Adulte,48.83910365496624,2.437787901988036
Alignement,15,Aesculus,x carnea,,45,6,Jeune (arbre)Adulte,48.83643691692561,2.27626682730538
Alignement,16,Sophora,japonica,,54,6,Jeune (arbre),48.86894709066093,2.2856167178815
Alignement,16,Platanus,x hispanica,,340,26,Mature,48.86331423247522,2.296648423347446
Alignement,16,Platanus,x hispanica,,20,5,,48.83632253443139,2.25812659430941
Alignement,20,Platanus,x hispanica,,250,22,Mature,48.87438309611395,2.408290207687164
Alignement,13,Platanus,occidentalis,,175,20,Adulte,48.82626417342466,2.383055131908331
Alignement,12,Tilia,tomentosa,,50,6,Jeune (arbre),48.830130512368456,2.450423647085724
Alignement,19,Toona,sinensis,,135,10,Adulte,48.88145487462644,2.37258304137756
Alignement,17,Tilia,tomentosa,,90,10,Adulte,48.87891321480748,2.284630713409586
Alignement,13,Platanus,occidentalis,,190,20,Adulte,48.82995145811414,2.34815404533389
Alignement,19,Celtis,australis,,130,12,Adulte,48.87418778138299,2.376351129688356
Alignement,16,Platanus,x hispanica,,87,14,Jeune (arbre)Adulte,48.85841878975778,2.288409008949902
Alignement,12,Platanus,x hispanica,,75,7,Jeune (arbre)Adulte,48.83909797251827,2.437904957915275
Alignement,15,Tilia,tomentosa,,150,12,Adulte,48.84464024766438,2.280265064647973
Alignement,15,Cercis,siliquastrum,,50,6,Adulte,48.834569880926814,2.268698547102445
Alignement,12,Platanus,x hispanica,,75,10,Jeune (arbre)Adulte,48.83739421984496,2.407922047810173
Alignement,20,Tilia,platyphyllos,,120,16,Adulte,48.86359523804302,2.39004889372472
Alignement,13,Sophora,japonica,,70,6,Jeune (arbre)Adulte,48.83078315719559,2.37688000253091
Alignement,17,Gymnocladus,dioica,,25,5,Jeune (arbre),48.882361467605655,2.301417244081783
Alignement,19,Platanus,x hispanica,,155,20,Adulte,48.88407371078845,2.399674372202333
Alignement,16,Aesculus,hippocastanum,,68,10,Jeune (arbre)Adulte,48.85850585649947,2.2673589947028
Alignement,12,Juglans,nigra,,115,10,Jeune (arbre)Adulte,48.828013322114515,2.43598103501098
Alignement,20,Platanus,x hispanica,,70,10,Jeune (arbre)Adulte,48.86953905079696,2.394757153997855
Alignement,13,Carpinus,betulus,''Fastigiata'',35,5,Jeune (arbre),48.82478636953348,2.359388981548418
Alignement,15,Aesculus,hippocastanum,''Baumannii'',140,10,Adulte,48.84796951039303,2.28012396581337
Alignement,12,Platanus,x hispanica,,90,15,Adulte,48.83444716018027,2.387440501208387
Alignement,17,Platanus,x hispanica,,115,14,Adulte,48.88044777186009,2.286895882965652
Alignement,19,Prunus,avium,,30,4,Jeune (arbre),48.90064247837423,2.38036351114536
Alignement,13,Carpinus,betulus,''Fastigiata'',100,12,Adulte,48.819658266161404,2.3501433881654
Alignement,17,Corylus,colurna,,77,10,Adulte,48.887313998095486,2.287478746147678
Alignement,16,Platanus,x hispanica,,55,8,Jeune (arbre),48.83747221185199,2.256267714019086
Alignement,13,Aesculus,hippocastanum,''Baumannii'',80,12,Jeune (arbre)Adulte,48.83575879451545,2.34888074853463
Alignement,13,Ginkgo,biloba,,45,6,Jeune (arbre)Adulte,48.83458635950258,2.372925214197979
Alignement,12,Platanus,x hispanica,,35,5,Jeune (arbre)Adulte,48.841685786318365,2.386742788252054
Alignement,13,Platanus,occidentalis,,120,16,Adulte,48.830849166209504,2.352837380095468
Alignement,18,Aesculus,x carnea,''Briotii'',146,9,Adulte,48.89930229363366,2.33536597559988
Alignement,18,Prunus,avium,,25,4,Jeune (arbre),48.89804494190113,2.34713841523453
Alignement,16,Quercus,ilex,,80,8,Adulte,48.87187197929044,2.29089796540037
Alignement,17,Platanus,x hispanica,,20,5,,48.889463036202855,2.322005234511254
Alignement,16,Aesculus,hippocastanum,,102,8,Adulte,48.86353202640194,2.288816872286434
Alignement,12,Fraxinus,,,75,9,Jeune (arbre)Adulte,48.830878359500396,2.43841401605853
Alignement,20,Sophora,japonica,,90,10,Adulte,48.86979627386264,2.379831425495866
Alignement,15,Acer,platanoides,,95,12,Adulte,48.84517863218548,2.301987511390184
Alignement,12,Juglans,nigra,,130,15,Jeune (arbre)Adulte,48.82777831237954,2.439883718775
Alignement,12,Platanus,x hispanica,,195,20,Adulte,48.842521136150964,2.38543142959287
Alignement,15,Aesculus,hippocastanum,''Baumannii'',130,15,Adulte,48.841661096723556,2.318831823782101
Alignement,14,Platanus,x hispanica,,130,10,Adulte,48.84117604878933,2.331703978499706
Alignement,20,Sorbus,aucuparia,,25,5,Jeune (arbre),48.87142491855273,2.41142365475262
Alignement,16,Platanus,x hispanica,,230,25,Mature,48.874773934894534,2.27807409192507
Alignement,19,Platanus,orientalis,,55,10,Jeune (arbre)Adulte,48.87640542566649,2.3773038294698
Alignement,15,Gleditsia,triacanthos f. Inermis,,70,10,Adulte,48.82849107345075,2.30242695005809
Alignement,16,Tilia,x europaea,''Euchlora'',45,6,Jeune (arbre),48.85543430102736,2.26174433282176
Alignement,15,Pyrus,calleryana,''Chanticleer'',55,8,Adulte,48.83671390377477,2.312330662293714
Alignement,12,Tilia,platyphyllos,,120,9,Jeune (arbre)Adulte,48.834167733949734,2.442454706257703
Alignement,14,Aesculus,hippocastanum,,95,8,Jeune (arbre)Adulte,48.83945738201564,2.336522536590371
Alignement,16,Acer,pseudoplatanus,,100,14,Adulte,48.850208497092545,2.261707942733226
Alignement,16,Platanus,x hispanica,,83,11,Jeune (arbre)Adulte,48.85877112598409,2.24409471005411
Alignement,12,Tilia,cordata,,120,12,Adulte,48.824582684988016,2.45697628372273
Alignement,16,Platanus,x hispanica,,24,6,Jeune (arbre),48.853348934195964,2.282093972901398
Alignement,14,Sophora,japonica,,170,15,Adulte,48.8260505075832,2.30664581418871
Alignement,12,Corylus,colurna,,45,7,Jeune (arbre),48.82172318008571,2.4538035931845
Alignement,12,Sophora,japonica,,115,10,Adulte,48.834365743178175,2.400300747313805
Alignement,19,Platanus,orientalis,,70,15,Jeune (arbre)Adulte,48.876304042509396,2.37630678285857
Alignement,13,Sophora,japonica,,40,5,Jeune (arbre),48.827632347900526,2.370647466642
Alignement,13,Corylus,colurna,,75,8,Adulte,48.83093886848833,2.36615127507184
Alignement,17,Platanus,x hispanica,,40,7,Jeune (arbre),48.88686612342981,2.297898361083346
Alignement,12,Aesculus,hippocastanum,,90,8,Jeune (arbre),48.83825876288956,2.426408806654013
Alignement,20,Tilia,tomentosa,,85,8,Adulte,48.86928776131205,2.402182448507762
Alignement,16,Tilia,cordata,,95,8,Adulte,48.851698289549745,2.259112868720999
Alignement,12,Acer,platanoides,,30,4,Jeune (arbre),48.83543793445728,2.443187751087529
Alignement,19,Platanus,orientalis,,40,6,Jeune (arbre),48.878300858633196,2.403955974216406
Alignement,19,Platanus,x hispanica,,135,20,Adulte,48.883213329677176,2.38831258308824
Alignement,17,Toona,sinensis,,43,6,Jeune (arbre),48.88641471416579,2.304369880677122
Alignement,20,Platanus,x hispanica,,35,6,Jeune (arbre),48.864197134945194,2.409281925950247
Alignement,14,Acer,platanoides,,85,8,Jeune (arbre)Adulte,48.84008908159617,2.330097259801997
Alignement,19,Juglans,nigra,,20,3,Jeune (arbre),48.88798296415654,2.39576687245568
Alignement,14,Ginkgo,biloba,,80,8,Jeune (arbre)Adulte,48.82425690624092,2.305695252989545
Alignement,20,Platanus,x hispanica,,140,20,Adulte,48.87023841270834,2.409066208150753
Alignement,17,Ulmus,n. sp.,,64,9,Adulte,48.881615070790936,2.317938788876733
Alignement,18,Carpinus,betulus,''Frans Fontaine'',20,3,Jeune (arbre),48.89724295449211,2.35644922876144
Alignement,16,Lagerstroemia,indica,,41,5,Jeune (arbre)Adulte,48.85996783873577,2.27937485985591
Alignement,18,Aesculus,x carnea,''Briotii'',20,5,,48.89931002264587,2.335775174290629
Alignement,12,Aesculus,x carnea,''Briotii'',55,5,Jeune (arbre)Adulte,48.849842869407865,2.384379953939562
Alignement,14,Platanus,x hispanica,,50,6,Jeune (arbre),48.82265171912124,2.32748369690396
Alignement,13,Quercus,robur,''Fastigiata'',90,15,Adulte,48.83366949719675,2.36445965316072
Alignement,15,Platanus,x hispanica,,75,10,Adulte,48.83758274543112,2.27773071002511
Alignement,15,Sophora,japonica,,90,10,Adulte,48.84014748683279,2.27797203107459
Alignement,20,Tilia,cordata,,130,12,Adulte,48.87337005815625,2.409976661193341
Alignement,20,Platanus,x hispanica,,85,15,Jeune (arbre)Adulte,48.864818613275276,2.409248856544819
Alignement,15,Celtis,australis,,60,7,Adulte,48.84821844276949,2.302313720637678
Alignement,15,Juglans,nigra,,50,10,Jeune (arbre)Adulte,48.83989425663625,2.28506459779718
Alignement,13,Fraxinus,ornus,,45,6,Jeune (arbre)Adulte,48.828483232238135,2.382137521136105
Alignement,12,Tilia,platyphyllos,,70,8,Jeune (arbre)Adulte,48.831786918287285,2.448053394703057
Alignement,15,Sophora,japonica,,85,10,Adulte,48.827633343642496,2.300256076025363
Alignement,12,Tilia,tomentosa,,75,5,Jeune (arbre)Adulte,48.843996596584354,2.372779709532706
Alignement,19,Populus,nigra,,40,6,Jeune (arbre),48.90077925016624,2.381225389181338
Alignement,15,Pyrus,calleryana,''Chanticleer'',70,8,Adulte,48.83303166219549,2.30105499376971
Alignement,16,Aesculus,n. sp.,,24,5,Jeune (arbre),48.863052464204564,2.268993343507306
Alignement,14,Platanus,x hispanica,,90,10,Jeune (arbre)Adulte,48.833104541707414,2.33551428876259
Alignement,16,Aesculus,hippocastanum,,170,15,Adulte,48.87927969425866,2.267077459416
Alignement,12,Platanus,x hispanica,,190,15,Adulte,48.83288985437169,2.39616193310113
Alignement,16,Aesculus,hippocastanum,,114,13,Adulte,48.86309815838087,2.2914683335161
Alignement,20,Platanus,x hispanica,,20,5,,48.857095323642106,2.410128249570366
Alignement,12,Aesculus,hippocastanum,,155,15,Jeune (arbre),48.83915557020693,2.467179870825751
Alignement,13,Tilia,x europaea,''Pallida'',25,5,Jeune (arbre),48.818820463978305,2.364701532856173
Alignement,15,Gleditsia,triacanthos,''Skyline'',35,7,Jeune (arbre),48.84903597847174,2.282257340360491
Alignement,12,Platanus,x hispanica,,115,10,Adulte,48.845132277764094,2.40108407828159
Alignement,19,Acer,platanoides,,115,10,Adulte,48.897490208361326,2.388810427512751
Alignement,20,Sophora,japonica,,80,10,Jeune (arbre)Adulte,48.849774778284456,2.4063549281543
Alignement,12,Aesculus,n. sp.,,35,5,Jeune (arbre),48.83748005684278,2.413061305551657
Alignement,19,Quercus,ilex,,70,10,Jeune (arbre)Adulte,48.87683558411154,2.385117211011038
Alignement,14,Celtis,australis,,20,5,,48.83417607085608,2.31327566365577
Alignement,13,Platanus,orientalis,,75,11,Jeune (arbre)Adulte,48.833987271764585,2.37767934734955
Alignement,13,Celtis,australis,,115,12,Adulte,48.81721308930799,2.347572015282024
Alignement,16,Prunus,x hillieri,''Spire'',68,6,Jeune (arbre),48.84074710792571,2.255357287276783
Alignement,16,Tilia,x europaea,,70,10,Adulte,48.85732125329433,2.26274572039774
Alignement,12,Celtis,australis,,105,10,Adulte,48.83808450480984,2.40959200998131
Alignement,13,Celtis,australis,,20,5,,48.833546922346905,2.35679114950079
Alignement,13,Platanus,occidentalis,,70,10,Jeune (arbre)Adulte,48.83058096666573,2.34641409814129
Alignement,13,Tilia,tomentosa,,120,12,Adulte,48.820880811220185,2.36390199819911
Alignement,16,Melia,azedarach,,40,5,Jeune (arbre),48.83920321995625,2.26175694463217
Alignement,15,Platanus,x hispanica,,50,10,Jeune (arbre)Adulte,48.84815604784131,2.30547837718335
Alignement,19,Tilia,x europaea,''Euchlora'',95,15,Adulte,48.88867781560644,2.37080464989734
Alignement,19,Tilia,tomentosa,,75,10,Jeune (arbre)Adulte,48.877326210843854,2.39393430035413
Alignement,20,Acer,monspessulanum,,30,6,Jeune (arbre),48.856849180691476,2.399071590126692
Alignement,16,Sophora,japonica,,98,10,Adulte,48.83948750266556,2.26276891871265
Alignement,16,Acer,platanoides,,47,8,Jeune (arbre),48.84732004216327,2.263504951017019
Alignement,17,Platanus,x hispanica,,158,15,Adulte,48.88692557732758,2.30268430176982
